Fecha,Marca,Modelo,Año,Precio,Kilometraje,Color,Estado,Descuento,Vendido
2022-01-01,Toyota,Sedán,2016,32328.0,3073,Rojo,Usado,0,False
2022-01-02,Chevrolet,Sedán,1997,16117.0,78772,Azul,Usado,0,False
2022-01-03,Ford,Camioneta,2021,,72752,Blanco,Usado,5,True
2022-01-04,Toyota,SUV,2009,20130.0,48628,Blanco,Nuevo,0,False
2022-01-05,Chevrolet,SUV,2012,17623.0,31403,Rojo,Usado,5,False
2022-01-06,Chevrolet,Camioneta,2015,26444.0,23922,Plateado,Nuevo,15,True
2022-01-07,Chevrolet,Camioneta,2006,34600.0,18332,Plateado,Nuevo,10,True
2022-01-08,Chevrolet,SUV,2014,22448.0,150000,Plateado,Nuevo,15,False
2022-01-09,Ford,Sedán,2001,13436.0,19888,Azul,Nuevo,5,False
2022-01-10,Chevrolet,Camioneta,2004,33847.0,39115,Rojo,Nuevo,0,True
2022-01-11,Ford,Sedán,2016,23694.0,36025,Negro,Usado,15,True
2022-01-12,Honda,Camioneta,2004,10367.0,67711,Azul,Nuevo,5,True
2022-01-13,Toyota,Sedán,2007,14212.0,51357,Plateado,Nuevo,15,True
2022-01-14,Chevrolet,Camioneta,2014,36596.0,66031,Plateado,Usado,10,True
2022-01-15,Honda,SUV,2007,24314.0,11350,Blanco,Nuevo,10,True
2022-01-16,Toyota,Camioneta,2022,30496.0,66374,Azul,Usado,15,True
2022-01-17,Toyota,SUV,2002,23236.0,39547,Rojo,Usado,10,True
2022-01-18,Toyota,Sedán,2022,32746.0,35026,Plateado,Usado,5,True
2022-01-19,Honda,SUV,2016,22264.0,35669,Negro,Usado,0,False
2022-01-20,Ford,SUV,2015,36832.0,6042,Blanco,Nuevo,0,False
2022-01-21,Honda,Camioneta,1980,,50746,Rojo,Nuevo,15,True
2022-01-22,Chevrolet,Camioneta,2018,17392.0,64483,Rojo,Nuevo,15,False
2022-01-23,Chevrolet,Sedán,2011,12654.0,30785,Rojo,Usado,5,True
2022-01-24,Honda,SUV,2014,28260.0,33869,Blanco,Nuevo,0,True
2022-01-25,Toyota,Sedán,2007,30247.0,28000,Negro,Usado,0,True
2022-01-26,Ford,Sedán,2002,30111.0,54432,Plateado,Nuevo,5,False
2022-01-27,Ford,Sedán,2022,30652.0,15920,Blanco,Nuevo,10,True
2022-01-28,Ford,Camioneta,2017,24931.0,44042,Blanco,Nuevo,0,True
2022-01-29,Ford,Sedán,2003,15239.0,51138,Negro,Usado,15,False
2022-01-30,Toyota,SUV,2007,27975.0,42483,Rojo,Nuevo,10,False
2022-01-31,Ford,Sedán,2013,23666.0,11600,Plateado,Nuevo,0,False
2022-02-01,Toyota,Camioneta,2016,21675.0,40332,Azul,Nuevo,10,False
2022-02-02,Chevrolet,SUV,2005,16445.0,21350,Rojo,Usado,10,True
2022-02-03,Toyota,Sedán,2004,33522.0,53401,Rojo,Nuevo,0,False
2022-02-04,Chevrolet,SUV,2021,,21428,Negro,Nuevo,0,True
2022-02-05,Ford,Camioneta,2013,13799.0,39704,Azul,Usado,5,True
2022-02-06,Honda,Sedán,2005,38237.0,46770,Plateado,Nuevo,15,False
2022-02-07,Chevrolet,Sedán,2019,10432.0,36569,Plateado,Usado,0,False
2022-02-08,Chevrolet,Sedán,2011,36583.0,8463,Plateado,Usado,0,True
2022-02-09,Toyota,Camioneta,2008,21102.0,59114,Negro,Usado,15,False
2022-02-10,Honda,SUV,2000,31893.0,6103,Azul,Nuevo,5,False
2022-02-11,Chevrolet,Sedán,2017,34953.0,33843,Azul,Usado,10,True
2022-02-12,Toyota,Sedán,2005,30711.0,2966,Rojo,Usado,15,False
2022-02-13,Ford,Sedán,2004,39409.0,5090,Blanco,Usado,5,False
2022-02-14,Chevrolet,Sedán,2001,27265.0,37483,Azul,Usado,10,True
2022-02-15,Ford,SUV,2005,23282.0,170000,Plateado,Usado,15,True
2022-02-16,Chevrolet,Camioneta,2016,28204.0,16679,Plateado,Nuevo,5,False
2022-02-17,Chevrolet,Camioneta,2006,37892.0,16168,Blanco,Usado,0,False
2022-02-18,Honda,SUV,2008,25425.0,70414,Blanco,Nuevo,0,True
2022-02-19,Chevrolet,Sedán,2022,28500.0,70892,Rojo,Usado,10,False
2022-02-20,Toyota,SUV,2019,,54841,Rojo,Usado,0,True
2022-02-21,Ford,SUV,2004,15884.0,69752,Negro,Usado,10,False
2022-02-22,Ford,SUV,2020,10370.0,68966,Plateado,Usado,5,False
2022-02-23,Ford,SUV,2010,17073.0,65327,Negro,Usado,0,True
2022-02-24,Chevrolet,SUV,2010,23686.0,42624,Plateado,Usado,10,True
2022-02-25,Toyota,SUV,2003,17651.0,25726,Negro,Usado,15,False
2022-02-26,Chevrolet,Camioneta,2022,36160.0,21028,Rojo,Nuevo,5,False
2022-02-27,Honda,Camioneta,2005,31603.0,43203,Azul,Nuevo,0,False
2022-02-28,Toyota,SUV,2009,18153.0,6000,Blanco,Nuevo,0,False
2022-03-01,Chevrolet,SUV,2008,23893.0,31425,Plateado,Usado,10,True
2022-03-02,Chevrolet,SUV,2017,24273.0,40206,Rojo,Usado,15,True
2022-03-03,Honda,Camioneta,2019,28019.0,68124,Rojo,Usado,0,False
2022-03-04,Chevrolet,Sedán,2008,36695.0,52544,Rojo,Usado,10,False
2022-03-05,Honda,Sedán,2010,37137.0,49447,Negro,Usado,0,True
2022-03-06,Chevrolet,Sedán,2001,26513.0,77693,Blanco,Usado,5,True
2022-03-07,Toyota,SUV,2014,14295.0,52615,Rojo,Nuevo,0,False
2022-03-08,Honda,Sedán,2005,21929.0,9947,Negro,Usado,10,False
2022-03-09,Toyota,SUV,2016,19316.0,32397,,Nuevo,10,True
2022-03-10,Toyota,Sedán,2003,29021.0,62052,Negro,Nuevo,10,True
2022-03-11,Toyota,Camioneta,2007,17788.0,26898,Azul,Nuevo,15,True
2022-03-12,Ford,Camioneta,2001,13250.0,56483,Negro,Usado,15,True
2022-03-13,Ford,SUV,2008,11435.0,77511,Plateado,Usado,5,True
2022-03-14,Honda,Sedán,2000,14192.0,17243,Blanco,Usado,0,False
2022-03-15,Toyota,Sedán,2005,27963.0,29439,Negro,Nuevo,15,False
2022-03-16,Toyota,Sedán,2015,13859.0,23297,Blanco,Nuevo,0,False
2022-03-17,Ford,Sedán,2006,32882.0,57517,Negro,Usado,0,False
2022-03-18,Chevrolet,Sedán,2015,27709.0,50453,Blanco,Usado,10,False
2022-03-19,Toyota,Camioneta,2005,18292.0,2339,Azul,Nuevo,10,True
2022-03-20,Ford,SUV,2009,30816.0,37472,Plateado,Nuevo,0,True
2022-03-21,Honda,Sedán,2017,38784.0,65427,Plateado,Nuevo,10,True
2022-03-22,Honda,Camioneta,2016,37882.0,120000,Plateado,Nuevo,0,True
2022-03-23,Chevrolet,Sedán,2016,31369.0,6774,Negro,Nuevo,0,False
2022-03-24,Toyota,Camioneta,2011,33467.0,19109,Plateado,Nuevo,10,False
2022-03-25,Ford,SUV,2014,25811.0,34281,Rojo,Usado,15,True
2022-03-26,Ford,Sedán,2005,24856.0,37342,Rojo,Nuevo,0,True
2022-03-27,Chevrolet,Sedán,2022,16720.0,74084,Plateado,Nuevo,15,False
2022-03-28,Ford,Camioneta,2019,10372.0,24723,Plateado,Usado,15,False
2022-03-29,Ford,SUV,2015,38564.0,18610,Negro,Nuevo,10,True
2022-03-30,Chevrolet,Camioneta,2022,13168.0,23613,Plateado,Usado,15,False
2022-03-31,Honda,Camioneta,2013,27890.0,29327,Blanco,Nuevo,15,False
2022-04-01,Chevrolet,SUV,2011,39547.0,74195,Azul,Usado,15,False
2022-04-02,Chevrolet,Sedán,2011,22629.0,70888,Negro,Nuevo,15,False
2022-04-03,Honda,Sedán,2001,16424.0,53410,Negro,Nuevo,0,False
2022-04-04,Honda,Camioneta,2007,19218.0,28660,Rojo,Nuevo,10,True
2022-04-05,Chevrolet,SUV,2016,33037.0,6046,Negro,Nuevo,10,True
2022-04-06,Toyota,SUV,2007,13527.0,75518,Negro,Usado,10,False
2022-04-07,Honda,Sedán,2015,39804.0,48903,Azul,Usado,0,False
2022-04-08,Chevrolet,Sedán,2022,12251.0,79196,Blanco,Usado,0,True
2022-04-09,Ford,Camioneta,2000,10243.0,62226,Azul,Usado,5,False
2022-04-10,Toyota,Sedán,2004,26758.0,69932,Blanco,Usado,0,True
2022-04-11,Ford,SUV,2018,23151.0,37730,Rojo,Usado,0,True
2022-04-12,Honda,Camioneta,2021,14161.0,9913,Azul,Nuevo,15,True
2022-04-13,Toyota,Camioneta,2002,12512.0,77016,Azul,Nuevo,0,True
2022-04-14,Chevrolet,SUV,2008,32898.0,25838,Azul,Nuevo,5,False
2022-04-15,Toyota,Sedán,2010,38882.0,70040,Plateado,Nuevo,5,True
2022-04-16,Honda,Sedán,2005,21662.0,64160,Plateado,Nuevo,15,True
2022-04-17,Toyota,SUV,2006,25893.0,3441,Azul,Usado,0,False
2022-04-18,Chevrolet,Sedán,2006,39807.0,60202,Negro,Nuevo,0,True
2022-04-19,Chevrolet,Sedán,2004,32383.0,2188,Rojo,Nuevo,10,True
2022-04-20,Toyota,Camioneta,2001,16341.0,55772,Negro,Nuevo,0,False
2022-04-21,Chevrolet,Sedán,2021,18993.0,16424,Rojo,Usado,15,True
2022-04-22,Toyota,Sedán,2004,25978.0,30837,Rojo,Usado,10,False
2022-04-23,Toyota,SUV,2005,31634.0,32979,Plateado,Usado,0,False
2022-04-24,Toyota,SUV,2005,22827.0,59882,Rojo,Usado,10,False
2022-04-25,Toyota,SUV,2006,37368.0,69005,Azul,Nuevo,5,False
2022-04-26,Honda,SUV,2003,30855.0,35526,Azul,Usado,15,True
2022-04-27,Chevrolet,SUV,2017,25507.0,37817,Rojo,Nuevo,5,True
2022-04-28,Toyota,SUV,2015,13983.0,59883,Plateado,Usado,0,True
2022-04-29,Chevrolet,Camioneta,2020,14935.0,17495,Negro,Usado,5,True
2022-04-30,Honda,Sedán,2018,28412.0,73528,Plateado,Nuevo,5,True
2022-05-01,Chevrolet,Camioneta,2009,16941.0,68315,Plateado,Usado,10,False
2022-05-02,Chevrolet,Sedán,2004,27827.0,71226,Negro,Nuevo,15,False
2022-05-03,Ford,SUV,2017,29169.0,52133,Azul,Nuevo,15,False
2022-05-04,Ford,Sedán,2002,24640.0,69074,Blanco,Usado,5,False
2022-05-05,Ford,Camioneta,2019,10945.0,63418,Plateado,Nuevo,0,True
2022-05-06,Toyota,Sedán,2003,10848.0,78852,Azul,Nuevo,0,False
2022-05-07,Ford,Sedán,2013,38856.0,35595,Rojo,Nuevo,5,False
2022-05-08,Ford,SUV,2011,26703.0,45826,Plateado,Usado,0,True
2022-05-09,Ford,Camioneta,2013,17640.0,69977,Plateado,Usado,5,True
2022-05-10,Chevrolet,SUV,2004,36042.0,6479,Rojo,Usado,15,True
2022-05-11,Toyota,SUV,2017,23189.0,6674,Blanco,Usado,0,True
2022-05-12,Chevrolet,SUV,2006,31754.0,62230,Blanco,Usado,10,False
2022-05-13,Ford,Sedán,2015,31053.0,58515,Negro,Nuevo,5,True
2022-05-14,Honda,Sedán,2002,29562.0,75835,Rojo,Nuevo,0,False
2022-05-15,Toyota,Camioneta,2021,37091.0,54310,Azul,Nuevo,10,True
2022-05-16,Ford,Sedán,2020,33825.0,45234,Azul,Nuevo,15,False
2022-05-17,Honda,Sedán,2010,12093.0,56945,Blanco,Nuevo,5,False
2022-05-18,Toyota,Camioneta,2017,15088.0,71371,Negro,Nuevo,0,True
2022-05-19,Honda,SUV,2005,19790.0,20296,Negro,Usado,15,True
2022-05-20,Toyota,Camioneta,2020,29478.0,78555,Azul,Usado,5,False
2022-05-21,Ford,Camioneta,2021,39921.0,69990,Negro,Nuevo,10,False
2022-05-22,Chevrolet,Sedán,2004,34166.0,62153,Blanco,Usado,5,True
2022-05-23,Honda,Camioneta,2004,38297.0,4901,Blanco,Usado,15,False
2022-05-24,Honda,Camioneta,2015,27740.0,33236,Negro,Nuevo,10,False
2022-05-25,Ford,Sedán,2002,36794.0,60747,Blanco,Usado,10,False
2022-05-26,Toyota,Camioneta,2011,27143.0,8831,Blanco,Usado,15,False
2022-05-27,Chevrolet,SUV,2002,30880.0,24805,Negro,Usado,0,True
2022-05-28,Ford,Sedán,2001,13387.0,69328,Blanco,Usado,10,True
2022-05-29,Ford,SUV,2014,38945.0,66815,Rojo,Nuevo,10,False
2022-05-30,Chevrolet,Camioneta,2019,27724.0,75874,Blanco,Nuevo,0,False
2022-05-31,Toyota,SUV,2016,15785.0,78353,Plateado,Nuevo,10,True
2022-06-01,Honda,SUV,2011,15262.0,14116,Azul,Usado,0,True
2022-06-02,Honda,Sedán,2001,10877.0,67351,Rojo,Usado,15,False
